,capacity,type,loc1,loc2,rate,status
170,223,4,4,456,9,"[[660, 920]]"
171,919,0,426,305,9,[]
172,408,0,349,312,5,[]
173,122,3,750,119,5,[]
174,139,0,695,585,10,"[[20, 370], [500, 530], [570, 620]]"
175,947,4,673,37,7,[]
176,636,0,915,560,2,"[[240, 620], [850, 920]]"
177,313,2,244,707,6,[]
178,687,3,717,32,6,"[[330, 520]]"
179,689,3,184,822,7,"[[30, 370], [380, 960]]"
180,906,4,750,340,2,"[[280, 430], [890, 980]]"
181,449,0,132,705,3,"[[210, 240]]"
182,438,4,659,252,3,"[[290, 390], [480, 570], [850, 960]]"
183,557,2,94,956,8,"[[10, 200], [370, 910]]"
184,833,3,891,846,6,"[[60, 100], [190, 500]]"
185,76,1,526,595,5,"[[280, 460]]"
186,459,3,114,513,8,"[[10, 200], [550, 680], [950, 970]]"
187,77,4,418,162,9,[]
188,713,1,873,884,9,"[[90, 580], [820, 890]]"
189,334,3,833,536,10,"[[310, 480], [760, 770]]"
190,654,0,386,195,10,"[[240, 500], [680, 760], [930, 980]]"
191,556,4,475,751,4,"[[20, 40], [80, 450]]"
192,236,0,101,986,6,"[[160, 350], [510, 710]]"
193,471,4,762,468,4,"[[330, 630]]"
194,991,0,196,967,9,"[[120, 200], [360, 430], [810, 900]]"
195,457,0,821,702,4,"[[310, 440], [510, 660]]"
196,518,0,424,946,7,[]
197,681,2,607,912,4,[]
198,857,4,735,466,9,"[[20, 50], [360, 570], [900, 990]]"
199,444,2,998,240,8,"[[80, 100], [530, 550], [820, 990]]"
